# OPS Scripts Compliance Report
Generated: Fri Apr 24 16:52:30 UTC 2026
Compliance Level: standard
Target Directory: /mnt/c/code-server-enterprise/scripts/ops


## Summary
Total Scripts: 149
  - cluster-health-monitor-100percent.sh
  - sync-fstab-replicas.sh
  - cluster-sync.sh
  - team-signoff-packet.sh
  - collab-9-deploy.sh
  - terraform-drift-detect.sh
  - collab-9-monitoring.sh
  - test-failover.sh
  - collab-9-staging-deploy.sh
  - test-failure-triage.sh
  - collab-9-troubleshoot.sh
  - triage-issues-autonomous.sh
  - collect-live-surface-baseline.sh
  - validate-cluster-deployment-readiness.sh
  - configure-passwordless-sudo.sh
  - validate-cluster-parity-all-replicas.sh
  - create-qa-user-automated.sh
  - validate-cluster-parity.sh
  - dast-scan.sh
  - validate-csrf-resilience.sh
  - deploy-cluster-health-monitoring.sh
  - validate-failover-readiness.sh
  - deploy-collab-9-production-canary.sh
  - validate-nas-mount.sh
  - deploy-collab-9-staging.sh
  - validate-staging-database-resilience.sh
  - deploy-database-resilience.sh
  - verify-deployment-state.sh
  - deploy-grafana-dashboards.sh
  - verify-drop-deployment.sh
  - deploy-health-monitoring-direct.sh
  - verify-e2e-qa-setup.sh
  - deploy-p0-1163-secret.sh
  - verify-ide-session-lb-secret.sh
  - deploy-phase-2.1-oidc.sh
  - verify-idempotent-deployment.sh
  - deploy-production-iac.sh
  - verify-pre-deployment-readiness.sh
  - deploy-sla-metrics.sh
  - verify-production-readiness-quick.sh
  - diagnose-dast-404-error.sh
  - verify-production-readiness.sh
  - diagnose-dast-target-unreachable.sh
  - verify-terraform-idempotent.sh

## Non-Compliant Scripts
  - diagnose-oauth.sh
  - diagnose-postgresql-packet-errors.sh
  - diagnose-sudo-auth-failures.sh
  - direct-deploy-logging-pipeline.sh
  - docker-storage-hygiene.sh
  - enforce-failover-loadbalancing.sh
  - entitlement-sync.sh
  - ephemeral-route-manager.sh
  - error-fingerprint-triage.sh
  - execute-cluster-parity-validation.sh
  - execute-database-resilience.sh
  - execute-p1-1694-security-fix.sh
  - failover-failback.sh
  - failover-promote.sh
  - fix-dast-404-target-unreachable.sh
  - fix-dast-target-reachability.sh
  - fix-deployment-permissions.sh
  - fix-duplicate-fstab-entries.sh
  - fix-error-triage-service.sh
  - fix-mnt-eiq-shared-mount.sh
  - fix-nas-disk-space.sh
  - fix-nas-systemd-units.sh
  - fix-ollama-init-container.sh
  - fix-replica-1-permissions.sh
  - fix-replica-2-nfs.sh
  - fix-root-owned-files.sh
  - harden-pgbouncer-sql.sh
  - iam-deployment-checklist.sh
  - ide-blackbox-monitor.sh
  - incident-isolation.sh
  - install-k6-on-hosts.sh
  - isolate-replica-2-nvme-failure.sh
  - kubernetes-log-triage.sh
  - network-partition-recovery.sh
  - oauth2-csrf-verify.sh
  - p0-1629-backup-replica2-data.sh
  - p0-1629-verify-data-integrity.sh
  - p1-1694-tls-recovery.sh
  - parallel-deploy.sh
  - performance-load-testing.sh
  - pre-flight-deployment-check.sh
  - preflight-air-gap-images.sh
  - preflight.sh
  - provision-ide-session-lb-secret.sh
  - provision-nas-exports.sh
  - provision-phase-2-service-accounts.sh
  - reconcile-setup-state.sh
  - redeploy-portal.sh
  - redeploy-service.sh
  - redeploy-with-gh-tracking.sh
  - redeploy.sh
  - redis-sentinel-failover-test.sh
  - redis-sentinel-health.sh
  - remediate-r2-blockers.sh
  - restore-appsmith.sh
  - rollback.sh
  - route-security-audit-events.sh
  - run-production-failover-test.sh
  - run-resilience-campaign.sh
  - secret-rotation.sh
  - security-scan-triage.sh
  - session-broker-failover-test.sh
  - session-broker-ha-health.sh
  - session-broker-verify.sh
  - setup-automated-backups.sh
  - setup-automated-failover-monitoring.sh
  - setup-ci-qa-credentials.sh
  - setup-database-backup-strategy.sh
  - setup-enhanced-health-checks.sh
  - setup-network-partition-recovery.sh
  - setup-passwordless-sudo.sh
  - setup-postgres-replication-standalone.sh
  - setup-postgres-replication.sh
  - setup-postgres-streaming-replication.sh
  - setup-qa-user-gsm.sh
  - staging-validation.sh
  - sync-env-to-replicas.sh
  - sync-fstab-between-replicas.sh
  - sync-fstab-replicas-v2.sh
  - sync-fstab-replicas.sh
  - team-signoff-packet.sh
  - terraform-drift-detect.sh
  - test-failover.sh
  - test-failure-triage.sh
  - triage-issues-autonomous.sh
  - validate-cluster-deployment-readiness.sh
  - validate-cluster-parity-all-replicas.sh
  - validate-cluster-parity.sh
  - validate-csrf-resilience.sh
  - validate-failover-readiness.sh
  - validate-nas-mount.sh
  - validate-staging-database-resilience.sh
  - verify-deployment-state.sh
  - verify-drop-deployment.sh
  - verify-e2e-qa-setup.sh
  - verify-ide-session-lb-secret.sh
  - verify-idempotent-deployment.sh
  - verify-pre-deployment-readiness.sh
  - verify-production-readiness-quick.sh
  - verify-production-readiness.sh
  - verify-terraform-idempotent.sh

## Non-Compliant Scripts
